ID,Recidivism_Arrest_Year1
2175,0.356
2185,0.056
2187,0.527
2188,0.447
2194,0.201
2203,0.233
2206,0.322
2207,0.271
2211,0.269
2212,0.39
2213,0.377
2216,0.347
2217,0.434
2220,0.296
2221,0.231
2223,0.282
2225,0.198
2227,0.327
2235,0.37
2237,0.363
2239,0.273
2242,0.31
2250,0.246
2253,0.289
2258,0.248
2259,0.354
2261,0.32
2264,0.34
2274,0.32
2282,0.226
2285,0.38
2287,0.35
2293,0.285
2301,0.447
2302,0.391
2303,0.459
2307,0.365
2308,0.393
2309,0.133
2312,0.316
2314,0.292
2319,0.23
2320,0.278
2322,0.295
2329,0.389
2331,0.359
2332,0.369
2333,0.479
2336,0.298
2354,0.286
2355,0.206
2356,0.352
2359,0.352
2360,0.32
2363,0.082
2365,0.3
2368,0.095
2372,0.332
2375,0.479
2378,0.086
2379,0.154
2381,0.269
2384,0.385
2385,0.276
2387,0.189
2391,0.405
2398,0.333
2404,0.437
2405,0.368
2409,0.294
2417,0.313
2418,0.334
2420,0.242
2425,0.417
2426,0.43
2428,0.497
2430,0.352
2434,0.214
2441,0.349
2443,0.485
2445,0.349
2446,0.281
2447,0.239
2449,0.308
2453,0.343
2455,0.328
2456,0.252
2457,0.306
2459,0.332
2465,0.364
2467,0.148
2471,0.327
2475,0.088
2480,0.425
2481,0.075
2487,0.484
2489,0.267
2490,0.447
2492,0.345
2493,0.421
2497,0.244
2499,0.364
2503,0.283
2504,0.39
2505,0.422
2514,0.306
2515,0.111
2518,0.427
2523,0.312
2525,0.054
2528,0.293
2529,0.226
2530,0.336
2531,0.41
2533,0.298
2534,0.246
2535,0.353
2536,0.485
2539,0.257
2540,0.24
2543,0.262
2545,0.453
2554,0.213
2559,0.464
2565,0.461
2569,0.387
2570,0.363
2572,0.266
2573,0.392
2575,0.384
2576,0.314
2579,0.492
2580,0.52
2587,0.391
2591,0.267
2593,0.475
2600,0.038
2601,0.347
2604,0.375
2606,0.4
2607,0.399
2611,0.313
2614,0.553
2616,0.344
2618,0.041
2619,0.338
2621,0.255
2625,0.126
2630,0.333
2637,0.223
2642,0.398
2645,0.526
2646,0.167
2653,0.357
2654,0.399
2665,0.358
2671,0.243
2672,0.133
2674,0.324
2675,0.4
2676,0.165
2679,0.301
2683,0.426
2684,0.3
2698,0.443
2708,0.315
2712,0.13
2716,0.076
2719,0.328
2720,0.339
2723,0.141
2724,0.359
2726,0.364
2728,0.325
2729,0.24
2741,0.092
2744,0.26
2748,0.397
2749,0.312
2751,0.313
2765,0.31
2778,0.096
2785,0.24
2787,0.242
2790,0.044
2791,0.413
2794,0.204
2796,0.302
2801,0.043
2804,0.317
2805,0.046
2807,0.153
2810,0.154
2812,0.269
2814,0.514
2817,0.407
2818,0.351
2837,0.311
2839,0.158
2840,0.432
2843,0.286
2851,0.342
2852,0.366
2856,0.111
2858,0.35
2859,0.041
2860,0.39
2862,0.347
2868,0.302
2880,0.386
2881,0.117
2882,0.332
2884,0.36
2888,0.246
2889,0.156
2890,0.31
2892,0.144
2901,0.217
2904,0.156
2905,0.097
2907,0.244
2911,0.325
2912,0.359
2913,0.304
2918,0.295
2919,0.266
2923,0.282
2926,0.284
2927,0.3
2932,0.281
2935,0.352
2938,0.34
2943,0.282
2951,0.249
2952,0.145
2953,0.201
2957,0.098
2963,0.105
2967,0.432
2968,0.102
2977,0.266
2978,0.091
2980,0.116
2990,0.232
2991,0.29
2992,0.256
2994,0.142
2997,0.217
2999,0.348
3001,0.073
3005,0.458
3007,0.344
3009,0.067
3020,0.044
3021,0.068
3025,0.294
3027,0.197
3035,0.294
3036,0.252
3037,0.286
3039,0.473
3042,0.356
3049,0.244
3051,0.473
3054,0.25
3057,0.208
3066,0.436
3072,0.261
3073,0.135
3078,0.297
3080,0.33
3089,0.337
3092,0.312
3100,0.119
3106,0.315
3108,0.194
3110,0.08
3111,0.361
3114,0.4
3120,0.212
3121,0.442
3128,0.283
3138,0.426
3145,0.287
3155,0.328
3160,0.434
3167,0.22
3168,0.311
3171,0.423
3172,0.057
3178,0.088
3180,0.154
3183,0.513
3188,0.076
3193,0.23
3198,0.334
3211,0.096
3221,0.126
3225,0.243
3227,0.171
3229,0.192
3232,0.107
3234,0.298
3238,0.105
3239,0.081
3243,0.327
3244,0.278
3246,0.124
3253,0.308
3261,0.355
3262,0.223
3264,0.193
3267,0.514
3271,0.378
3276,0.191
3278,0.205
3282,0.281
3286,0.23
3287,0.155
3291,0.455
3292,0.444
3298,0.079
3301,0.172
3304,0.315
3305,0.346
3308,0.254
3314,0.378
3315,0.433
3318,0.292
3321,0.031
3322,0.364
3323,0.328
3326,0.283
3327,0.359
3336,0.273
3341,0.073
3349,0.385
3351,0.242
3354,0.381
3355,0.397
3357,0.399
3360,0.499
3369,0.484
3372,0.053
3374,0.347
3377,0.286
3382,0.509
3384,0.346
3388,0.404
3390,0.34
3396,0.016
3397,0.3
3400,0.362
3402,0.153
3405,0.086
3406,0.506
3424,0.36
3427,0.483
3429,0.211
3433,0.357
3434,0.126
3441,0.293
3449,0.416
3450,0.247
3454,0.402
3455,0.342
3459,0.239
3460,0.358
3462,0.199
3468,0.405
3470,0.422
3471,0.363
3472,0.379
3477,0.309
3481,0.112
3484,0.374
3488,0.082
3490,0.384
3492,0.446
3496,0.519
3503,0.443
3507,0.246
3509,0.358
3513,0.154
3520,0.327
3530,0.284
3531,0.183
3532,0.192
3533,0.184
3534,0.291
3535,0.411
3536,0.277
3539,0.342
3542,0.315
3549,0.321
3552,0.249
3560,0.375
3565,0.308
3566,0.271
3575,0.19
3578,0.368
3580,0.322
3589,0.264
3592,0.183
3594,0.445
3596,0.228
3599,0.216
3602,0.352
3605,0.32
3606,0.345
3608,0.179
3619,0.337
3620,0.424
3622,0.299
3624,0.205
3637,0.229
3640,0.118
3641,0.353
3644,0.283
3645,0.323
3647,0.272
3648,0.296
3649,0.455
3657,0.276
3659,0.351
3663,0.136
3666,0.244
3670,0.27
3671,0.458
3677,0.221
3680,0.372
3681,0.256
3682,0.306
3686,0.321
3696,0.312
3698,0.288
3701,0.254
3713,0.325
3714,0.147
3716,0.136
3717,0.258
3722,0.308
3724,0.364
3727,0.262
3728,0.281
3729,0.055
3740,0.33
3741,0.175
3745,0.301
3753,0.266
3766,0.326
3767,0.436
3768,0.317
3775,0.346
3781,0.331
3782,0.343
3784,0.225
3789,0.375
3791,0.432
3792,0.316
3794,0.305
3795,0.207
3799,0.176
3804,0.254
3807,0.209
3812,0.398
3815,0.338
3817,0.314
3818,0.45
3819,0.275
3833,0.346
3834,0.32
3836,0.28
3838,0.349
3843,0.305
3844,0.429
3845,0.45
3847,0.386
3848,0.36
3849,0.251
3850,0.269
3851,0.335
3853,0.353
3858,0.378
3859,0.344
3860,0.312
3867,0.348
3869,0.314
3873,0.211
3874,0.442
3878,0.038
3883,0.367
3885,0.287
3889,0.469
3896,0.32
3897,0.34
3898,0.364
3904,0.253
3906,0.416
3910,0.431
3911,0.236
3915,0.375
3920,0.237
3921,0.336
3931,0.304
3936,0.346
3938,0.429
3942,0.358
3943,0.237
3945,0.238
3946,0.406
3951,0.406
3956,0.306
3959,0.207
3963,0.404
3964,0.318
3965,0.235
3970,0.282
3972,0.198
3981,0.36
3986,0.288
3987,0.354
3988,0.307
3989,0.269
3993,0.349
3995,0.435
3997,0.359
4010,0.35
4020,0.44
4021,0.371
4027,0.291
4028,0.421
4030,0.38
4031,0.317
4037,0.377
4044,0.344
4046,0.336
4049,0.202
4053,0.359
4054,0.338
4055,0.148
4066,0.386
4069,0.461
4074,0.326
4076,0.238
4079,0.291
4082,0.384
4083,0.381
4087,0.24
4089,0.29
4092,0.303
4093,0.51
4096,0.225
4097,0.33
4099,0.332
4104,0.224
4106,0.367
4110,0.24
4111,0.363
4115,0.293
4118,0.255
4121,0.414
4127,0.366
4135,0.308
4147,0.368
4152,0.436
4157,0.272
4162,0.36
4164,0.439
4176,0.228
4188,0.199
4190,0.263
4193,0.34
4199,0.261
4208,0.334
4211,0.248
4213,0.315
4214,0.265
4217,0.302
4218,0.412
4235,0.304
4240,0.381
4249,0.415
4261,0.249
4264,0.356
4266,0.284
4267,0.227
4270,0.286
4276,0.316
4287,0.27
4293,0.364
4294,0.409
4295,0.388
4307,0.425
4316,0.303
4323,0.29
4324,0.347
4326,0.395
4327,0.355
4328,0.285
4332,0.283
4333,0.443
4339,0.346
4343,0.324
4344,0.375
4351,0.313
4356,0.51
4357,0.38
4361,0.34
4365,0.34
4367,0.287
4369,0.272
4371,0.328
4372,0.203
4373,0.334
4375,0.51
4378,0.417
4388,0.269
4389,0.289
4396,0.393
4399,0.273
4404,0.329
4407,0.382
4409,0.24
4411,0.217
4413,0.245
4414,0.54
4421,0.399
4424,0.366
4429,0.253
4432,0.415
4439,0.328
4441,0.257
4442,0.384
4444,0.358
4450,0.267
4457,0.137
4460,0.454
4463,0.274
4464,0.271
4466,0.45
4469,0.435
4479,0.312
4485,0.301
4489,0.43
4491,0.396
4492,0.398
4493,0.268
4494,0.288
4496,0.34
4499,0.287
4508,0.345
4511,0.351
4512,0.392
4514,0.237
4517,0.317
4525,0.523
4526,0.213
4528,0.241
4532,0.274
4537,0.508
4547,0.24
4548,0.345
4551,0.26
4552,0.498
4553,0.377
4554,0.316
4557,0.303
4558,0.399
4559,0.428
4560,0.314
4562,0.337
4565,0.396
4570,0.333
4571,0.321
4572,0.292
4575,0.235
4576,0.224
4581,0.316
4583,0.283
4587,0.361
4588,0.257
4590,0.394
4593,0.328
4594,0.303
4605,0.231
4606,0.397
4611,0.419
4612,0.434
4614,0.1
4621,0.218
4622,0.387
4625,0.52
4628,0.351
4633,0.123
4636,0.436
4638,0.152
4644,0.401
4647,0.287
4651,0.104
4658,0.269
4661,0.432
4664,0.461
4670,0.184
4674,0.413
4680,0.285
4681,0.234
4683,0.168
4684,0.27
4685,0.355
4689,0.245
4692,0.402
4695,0.284
4697,0.205
4698,0.548
4700,0.189
4702,0.326
4704,0.284
4712,0.425
4718,0.323
4719,0.291
4726,0.173
4728,0.365
4730,0.403
4731,0.437
4732,0.424
4736,0.333
4740,0.155
4744,0.259
4745,0.225
4747,0.486
4756,0.346
4759,0.343
4761,0.385
4764,0.568
4769,0.334
4773,0.422
4774,0.432
4775,0.378
4780,0.418
4782,0.3
4788,0.376
4789,0.469
4792,0.161
4794,0.388
4797,0.31
4800,0.444
4801,0.082
4803,0.149
4805,0.436
4819,0.314
4822,0.251
4826,0.501
4829,0.209
4831,0.443
4833,0.159
4836,0.38
4837,0.264
4840,0.234
4843,0.437
4852,0.393
4856,0.421
4857,0.295
4861,0.347
4862,0.508
4863,0.481
4864,0.408
4867,0.305
4871,0.417
4873,0.238
4874,0.37
4876,0.33
4877,0.321
4889,0.196
4891,0.398
4892,0.271
4895,0.354
4897,0.355
4899,0.208
4900,0.303
4901,0.297
4905,0.24
4912,0.205
4919,0.229
4926,0.305
4928,0.191
4929,0.38
4931,0.319
4936,0.318
4937,0.3
4939,0.207
4948,0.286
4955,0.283
4959,0.26
4960,0.18
4967,0.095
4970,0.072
4973,0.185
4979,0.05
4984,0.279
4985,0.386
4988,0.249
4997,0.294
4998,0.368
4999,0.33
5000,0.119
5004,0.404
5006,0.338
5008,0.221
5011,0.353
5015,0.327
5022,0.14
5028,0.302
5031,0.253
5032,0.214
5036,0.256
5038,0.211
5039,0.288
5040,0.245
5041,0.261
5043,0.078
5051,0.327
5057,0.231
5060,0.174
5063,0.355
5066,0.141
5067,0.171
5069,0.482
5077,0.394
5078,0.22
5079,0.276
5081,0.282
5085,0.092
5088,0.235
5091,0.257
5094,0.147
5099,0.284
5100,0.239
5106,0.354
5111,0.172
5114,0.216
5118,0.171
5134,0.467
5135,0.263
5138,0.033
5143,0.232
5145,0.12
5148,0.277
5151,0.201
5162,0.176
5163,0.405
5165,0.112
5169,0.207
5173,0.492
5175,0.278
5176,0.119
5177,0.27
5182,0.252
5190,0.183
5196,0.203
5205,0.189
5207,0.22
5211,0.267
5217,0.212
5220,0.27
5221,0.326
5228,0.247
5233,0.112
5234,0.222
5240,0.271
5244,0.13
5245,0.232
5256,0.158
5257,0.242
5259,0.36
5261,0.263
5265,0.352
5267,0.283
5268,0.119
5269,0.312
5275,0.176
5276,0.307
5280,0.312
5281,0.182
5286,0.236
5289,0.236
5290,0.228
5291,0.337
5293,0.238
5297,0.31
5298,0.295
5302,0.339
5307,0.333
5309,0.111
5315,0.31
5318,0.074
5319,0.363
5323,0.079
5324,0.2
5330,0.318
5332,0.299
5333,0.337
5334,0.316
5339,0.323
5347,0.143
5348,0.171
5351,0.364
5353,0.444
5354,0.274
5362,0.309
5366,0.135
5369,0.12
5372,0.134
5377,0.182
5383,0.375
5384,0.167
5385,0.17
5388,0.236
5389,0.311
5390,0.236
5394,0.202
5396,0.246
5398,0.112
5412,0.134
5413,0.193
5414,0.211
5420,0.329
5424,0.212
5425,0.126
5426,0.188
5428,0.217
5429,0.264
5432,0.255
5440,0.255
5442,0.143
5447,0.473
5449,0.071
5451,0.202
5457,0.373
5459,0.24
5462,0.294
5464,0.261
5466,0.21
5480,0.122
5482,0.096
5485,0.211
5489,0.186
5491,0.384
5506,0.362
5509,0.345
5511,0.261
5513,0.125
5516,0.355
5517,0.265
5520,0.519
5527,0.226
5529,0.291
5530,0.285
5533,0.392
5534,0.345
5536,0.135
5537,0.361
5540,0.356
5541,0.232
5542,0.204
5544,0.104
5548,0.172
5549,0.366
5551,0.244
5558,0.149
5560,0.326
5561,0.532
5563,0.248
5570,0.278
5575,0.337
5580,0.267
5582,0.28
5583,0.139
5589,0.375
5590,0.152
5591,0.317
5600,0.265
5601,0.244
5603,0.15
5604,0.386
5610,0.269
5614,0.262
5617,0.289
5620,0.274
5622,0.094
5624,0.38
5636,0.201
5638,0.383
5639,0.146
5640,0.314
5641,0.099
5642,0.105
5654,0.231
5657,0.26
5659,0.302
5662,0.362
5667,0.188
5677,0.297
5678,0.228
5679,0.144
5689,0.326
5692,0.313
5694,0.231
5695,0.313
5697,0.363
5699,0.245
5709,0.218
5711,0.153
5717,0.249
5721,0.312
5722,0.122
5723,0.307
5726,0.213
5727,0.157
5731,0.426
5733,0.139
5735,0.178
5741,0.328
5742,0.309
5744,0.242
5746,0.314
5756,0.078
5757,0.312
5759,0.241
5765,0.266
5767,0.156
5770,0.18
5772,0.245
5773,0.093
5781,0.299
5782,0.23
5783,0.33
5785,0.302
5788,0.213
5797,0.324
5798,0.365
5799,0.354
5800,0.224
5801,0.535
5804,0.158
5810,0.437
5812,0.268
5813,0.307
5815,0.202
5819,0.171
5820,0.161
5824,0.404
5825,0.262
5827,0.194
5829,0.455
5830,0.302
5831,0.25
5834,0.35
5836,0.201
5839,0.35
5841,0.45
5842,0.217
5847,0.359
5850,0.266
5852,0.331
5855,0.242
5858,0.4
5862,0.356
5865,0.44
5866,0.46
5873,0.472
5875,0.31
5877,0.352
5879,0.127
5882,0.187
5891,0.362
5892,0.118
5900,0.262
5901,0.346
5904,0.23
5905,0.245
5909,0.371
5910,0.273
5911,0.378
5912,0.278
5916,0.316
5919,0.322
5920,0.26
5924,0.335
5927,0.433
5930,0.612
5931,0.423
5932,0.492
5940,0.291
5941,0.341
5942,0.518
5944,0.305
5945,0.278
5954,0.398
5955,0.337
5956,0.352
5958,0.407
5961,0.339
5964,0.318
5967,0.407
5968,0.259
5969,0.479
5971,0.26
5973,0.274
5974,0.362
5976,0.249
5977,0.419
5982,0.364
5984,0.337
5992,0.429
5994,0.446
5997,0.107
5998,0.234
5999,0.357
6002,0.365
6005,0.475
6012,0.418
6013,0.399
6015,0.365
6019,0.084
6020,0.331
6022,0.444
6024,0.147
6025,0.376
6026,0.409
6027,0.166
6032,0.372
6033,0.398
6035,0.258
6037,0.3
6039,0.422
6043,0.462
6045,0.281
6048,0.282
6055,0.346
6063,0.283
6066,0.261
6071,0.309
6072,0.139
6077,0.293
6087,0.352
6090,0.391
6091,0.42
6096,0.192
6098,0.276
6101,0.447
6107,0.341
6108,0.355
6113,0.042
6117,0.325
6118,0.457
6120,0.33
6121,0.22
6122,0.51
6123,0.137
6124,0.423
6128,0.322
6131,0.286
6134,0.09
6135,0.344
6140,0.281
6142,0.401
6143,0.306
6145,0.48
6147,0.191
6149,0.241
6152,0.338
6155,0.274
6157,0.068
6159,0.134
6161,0.32
6162,0.397
6167,0.421
6172,0.209
6180,0.366
6183,0.195
6190,0.336
6191,0.548
6194,0.389
6197,0.377
6199,0.458
6204,0.402
6207,0.348
6209,0.457
6211,0.33
6215,0.427
6218,0.322
6219,0.254
6220,0.363
6224,0.271
6227,0.466
6230,0.508
6232,0.304
6237,0.419
6238,0.332
6239,0.27
6245,0.33
6252,0.053
6255,0.315
6256,0.298
6261,0.308
6263,0.144
6265,0.475
6276,0.315
6277,0.51
6281,0.451
6284,0.395
6291,0.419
6303,0.372
6308,0.317
6309,0.12
6312,0.246
6313,0.328
6315,0.202
6316,0.155
6318,0.381
6320,0.37
6322,0.343
6323,0.311
6328,0.462
6331,0.361
6337,0.428
6343,0.286
6345,0.327
6352,0.212
6354,0.366
6357,0.315
6360,0.212
6362,0.411
6363,0.369
6364,0.273
6368,0.499
6371,0.418
6377,0.336
6378,0.215
6379,0.362
6381,0.36
6382,0.374
6383,0.359
6385,0.288
6397,0.256
6398,0.453
6399,0.229
6407,0.459
6408,0.366
6414,0.345
6417,0.41
6418,0.334
6420,0.384
6425,0.377
6427,0.08
6431,0.266
6433,0.428
6436,0.368
6438,0.425
6440,0.391
6441,0.434
6444,0.246
6447,0.351
6448,0.298
6449,0.442
6450,0.348
6453,0.195
6454,0.237
6455,0.342
6456,0.455
6459,0.298
6460,0.404
6464,0.382
6465,0.448
6467,0.123
6469,0.303
6471,0.34
6473,0.344
6474,0.337
6475,0.438
6478,0.373
6480,0.342
6481,0.517
6483,0.297
6484,0.489
6486,0.213
6487,0.396
6488,0.29
6494,0.303
6496,0.392
6503,0.308
6504,0.416
6507,0.32
6509,0.285
6511,0.351
6512,0.431
6522,0.499
6525,0.305
6526,0.231
6528,0.119
6531,0.292
6532,0.259
6533,0.445
6537,0.302
6541,0.205
6543,0.311
6545,0.386
6548,0.524
6553,0.347
6555,0.42
6556,0.246
6562,0.117
6564,0.387
6568,0.112
6571,0.274
6572,0.281
6589,0.229
6593,0.38
6600,0.416
6602,0.366
6604,0.38
6605,0.394
6606,0.36
6607,0.485
6608,0.217
6610,0.232
6614,0.134
6615,0.315
6616,0.368
6622,0.468
6623,0.353
6625,0.353
6629,0.247
6632,0.345
6633,0.404
6637,0.408
6638,0.202
6643,0.509
6645,0.263
6646,0.42
6653,0.352
6654,0.301
6662,0.297
6672,0.252
6682,0.11
6690,0.242
6691,0.385
6693,0.366
6694,0.349
6697,0.348
6700,0.365
6704,0.44
6706,0.368
6714,0.362
6715,0.198
6717,0.572
6721,0.318
6724,0.355
6725,0.327
6726,0.243
6728,0.41
